33	!	0
34	"	1
35	#	2
36	$	3
37	%	4
38	&	5
39	'	6
40	(	7
41	)	8
42	*	9
43	+	10
44	,	11
45	-	12
46	.	13
47	/	14
48	0	15
49	1	16
50	2	17
51	3	18
52	4	19
53	5	20
54	6	21
55	7	22
56	8	23
57	9	24
58	:	25
59	;	26
60	<	27
61	=	28
62	>	29
63	?	30
64	@	31
65	A	32
66	B	33
67	C	34
68	D	35
69	E	36
70	F	37
71	G	38
72	H	39
73	I	40
74	J	41
75	K	42
76	L	43
77	M	44
78	N	45
79	O	46
80	P	47
81	Q	48
82	R	49
83	S	50
84	T	51
85	U	52
86	V	53
87	W	54
88	X	55
89	Y	56
90	Z	57
91	[	58
92	\	59
93	]	60
94	^	61
95	_	62
96	`	63
97	a	64
98	b	65
99	c	66
100	d	67
101	e	68
102	f	69
103	g	70
104	h	71
105	i	72
106	j	73
107	k	74
108	l	75
109	m	76
110	n	77
111	o	78
112	p	79
113	q	80
114	r	81
115	s	82
116	t	83
117	u	84
118	v	85
119	w	86
120	x	87
121	y	88
122	z	89
123	{	90
124	|	91
125	}	92
126	~	93
